alembic            1.13.1
annotated-types    0.6.0
anyio              4.2.0
certifi            2024.2.2
charset-normalizer 3.3.2
click              8.1.7
dnspython          2.5.0
ecdsa              0.18.0
email-validator    2.1.0.post1
exceptiongroup     1.2.0
fastapi            0.109.2
greenlet           3.0.3
gunicorn           21.2.0
h11                0.14.0
idna               3.6
Mako               1.3.2
MarkupSafe         2.1.5
packaging          23.2
passlib            1.7.4
pip                24.0
psycopg2-binary    2.9.9
pyasn1             0.5.1
pydantic           2.6.1
pydantic_core      2.16.2
pydantic-settings  2.1.0
python-dotenv      1.0.1
python-jose        3.3.0
python-multipart   0.0.9
PyYAML             5.3.1
requests           2.31.0
rsa                4.9
setuptools         69.0.3
six                1.16.0
sniffio            1.3.0
SQLAlchemy         1.4.23
starlette          0.36.3
typing_extensions  4.9.0
urllib3            2.2.0
uvicorn            0.27.1
wheel              0.42.0
